path,bytes,sha256
audit/ROUND2_COMPLETION_RECORD.md,1441,36a93996a33c17fc359814958bd6ee38e49670d9cc1c360da564dd238d46d847
audit/ROUND3_CLAIM_TO_EVIDENCE_AUDIT.csv,357,40e5902127418caecf39ddf0fe59de670f1aa8cd8e0f68a789bc7824ba7f6103
audit/ROUND3_COMPLETION_RECORD.md,1774,fe6a447fc48f3cb242bbd62bbab0bcbbfbab45c0dca44a1e2d49ee4e06a6e082
audit/ROUND3_RELEASE_AUDIT.md,1776,2eadfb9f09de55caa0e094fc76256892591154c3ba62b865990f80fee0fd233b
audit/SCIENCE_LOGIC_RED_TEAM.md,1859,9cd2483115729fc76e728fc2a64cac432b30289a75eeaa7755977eb69fc94c0d
audit/SOURCE_ARTIFACT_HASHES.csv,2083,27a66c6ef307216789668702dca654a376218f44976362862fe9a359cc4a1f6c
audit/SPEC_TO_CODE_REVIEW.md,863,464ddb824603fa6710f9fb902015824aa69077b28758343a4b05cc39e6599a57
audit/UPSTREAM_SOURCE_RECON.md,6650,3222583d2b806665cf49bc51fd6fea66f9b2edadaea627000fdfb4cc5876de46
audit/confirmatory_materialization_registry.json,115265,bc136e3d7974f1a7c35fe0693ad4b529ad34b5657c6a239069f41b821d2f2d86
audit/confirmatory_spec_assertions.json,303,4bcd3718f512656f3ff8606b563c353769346f384544f3f768ec2e1e485602ef
audit/frozen_core_hashes.json,545,a2c7e8394cbbdad526bb4ec0a40405ca7e56f71b6fcccf82d578a4ff5c93a522
docs/data.md,1207,6d0832d0850b6717bf1f2b0c1dbb15f9b8e10a7db7e44c27b2e904602aef79ea
docs/data_release_status.md,1625,d92cfc920fadef644daafcd20e4ef80be3e172b78a95970b9dbb781427f47213
docs/data_zh-TW.md,861,0a0da8e6d92180a029e497e11c320ab575e2d73af9e26266b2d625a590fb01bc
docs/failure_history.md,2482,26998b200d712f2fcdb52e66472dd59acbfb025747692034af0272690439a6ef
docs/limitations.md,1153,1434dac0692847ebeee5b053b96c17c46f8580bb27fa07b288e8bbfd03255899
docs/limitations_zh-TW.md,904,68c9e68a240ae3a942b9da443989baa688e918a413ffe6c2a9e9af6c156aa350
docs/methods.md,3674,3a87eaa5f6bd33eb5b5d611226ae6906a9e97d1335796dad8f2d50b65fe7c1f0
docs/methods_zh-TW.md,2970,1cac7c9ea6ddb74405e22524bcafbe870a12889f2d06df6362083c28a52da820
docs/reproducibility.md,1761,8f57bb2bc6956fb93dd853cedf8020b32c0dd220c09c0ae66919753b2f2517c1
docs/reproducibility_zh-TW.md,936,9c39602271ef35004dc56ab2ad30d40cbd40184409574b8999d0fa3787dc9249
docs/research_lineage.md,4759,5084091b550248f640f59c32a9e0fa9be5b9434e07e9da47d18af941d8288f4a
figures/department_challenge.png,65793,166f1248822d983327446440cab42ed578fadb98ce2b7d25f7e5a158a276ea56
figures/development_baselines.png,65395,d401b2121135705e11b86dac6a44a203ab64b52d1b02030c30488efbf013314d
figures/replication_differences.png,48505,5648f183aeb21ff69cfda952caae734a13f635a0ce25cfa986b8fe7c4edbbcb8
figures/replication_frontier.png,83200,f020ea5fe8d3a59f6ff2864a6f022a460eeda492176ad0c3eebb7acd889dbde8
reproduce/frozen_confirmatory/CONTRACT.md,3080,01ec30836c80543d3aef3f68dc7d916a92ec8cdbc5091d2b7dffe2b919adb525
reproduce/frozen_confirmatory/GATE_ACCEPT.md,840,d35a1bc097d8fc60056bf47b1a6541b395be06211dc919d4a0d595446480cfa9
reproduce/frozen_confirmatory/MANIFEST.csv,3651,6fcebb645bdefe8a2a0fa64754f606f011c81f90f4e75c57d475f4122d5e3b34
reproduce/frozen_confirmatory/PACKAGE_INFO.json,374,5eec41959e42b99519bacbdb2bdb4a43d41082b966522552b6b95493e1125036
reproduce/frozen_confirmatory/README.md,832,105dd4e163d994d73ca94051af251e2f5f3f8997cfd6266bd2a805a6bbf515ee
reproduce/frozen_confirmatory/SIMULATION_REVIEW.md,854,ba9b2fac562e25fe5c27c6bdf7d4eaf266f31b469973319c61320c0529805b9b
reproduce/frozen_confirmatory/SPEC_TRACE.csv,1177,a9da69d40bd657eeba5fe5e3da04820207a8d338c359c7586b3bf36b0acd6915
reproduce/frozen_confirmatory/START.md,634,e69fe60b40edd218d2476e950f87666a2d996beb970606b1bddc184f177d4696
reproduce/frozen_confirmatory/START_PROMPT.txt,309,3ce8d27ad4287d48c7851a56f47f35c956b8106810524fee54433d6805c96c7e
reproduce/frozen_confirmatory/cfg/frozen_core_hashes.json,545,a2c7e8394cbbdad526bb4ec0a40405ca7e56f71b6fcccf82d578a4ff5c93a522
reproduce/frozen_confirmatory/cfg/frozen_gen1_selected.json,53913,43a1ba24a1e236c5baaf3096a865c9e52fa576023259143958a239a173190e96
reproduce/frozen_confirmatory/cfg/frozen_p1_cutoffs.json,883,43a7409d34490cf34385c53860db87aecc92a029bd142c78bb5262f967cc5560
reproduce/frozen_confirmatory/cfg/legacy_panel.json,4489,aa070bb6e8afb6bd9651325419e4204eb01224852f850c88a06d90ae8c911dc0
reproduce/frozen_confirmatory/cfg/roots.json,642,98d44401cf764b1b2b5dcd25a8e90324993aa76eb184ca4aa6ecd07ffc4e612b
reproduce/frozen_confirmatory/cfg/study.json,2118,f88b53508462c27248e4c8e5ab233195d2903cb127025f125c2137ae0103a33e
reproduce/frozen_confirmatory/cfg/upstream_authority.json,445,fadae70ecebbf993079b1bbb7a0f9ebb2b12cefdd0ebf756cf7448b042154895
reproduce/frozen_confirmatory/code/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproduce/frozen_confirmatory/code/action_rules.py,867,48b7e4c447a187eb5024da8933ef8aa4d1b84b3bfb3f18bdeefb66fb160f4cc9
reproduce/frozen_confirmatory/code/common.py,8604,11184144d40e91c1173b45352bb915c0080d1468e623b5be9529dfc310512ad8
reproduce/frozen_confirmatory/code/data.py,7222,c28bddea1f8122ee50fbc9fbfe68e1393b6d295793878db100b389d5561b9816
reproduce/frozen_confirmatory/code/generalization.py,5098,a450937c6b19efef18a3e8883e56174394264e4412520341772cc0bdb4c49dd7
reproduce/frozen_confirmatory/code/materialize_confirmatory.py,10931,e585a2c8b44cfd7a17b4537e155f431862f5e0142086dfd55fc9ecef01b9cfc5
reproduce/frozen_confirmatory/code/models.py,4637,92b93451b33aadb0ce4ce82c9ac60c5bbeee3e5359c9bd36766353a8e3a5315a
reproduce/frozen_confirmatory/code/predictability.py,2095,544f933b6e2a7ae136c6ebdce39b577052bfc91b8fde630cd3dd3c38e6f2d2a6
reproduce/frozen_confirmatory/code/run_confirmatory.py,15353,58d45b1d95c24e73eac315aa2af44c91d8478d1b6eb245b76520f5014b4d84be
reproduce/frozen_confirmatory/go.bat,1148,37bc508cd06a4036d8c5eb97478ba8dcc081d182ee23452356ff0d6017227dfc
reproduce/frozen_confirmatory/review/SCIENCE_LOGIC_RED_TEAM.md,1859,9cd2483115729fc76e728fc2a64cac432b30289a75eeaa7755977eb69fc94c0d
reproduce/frozen_confirmatory/review/SPEC_TO_CODE_REVIEW.md,863,464ddb824603fa6710f9fb902015824aa69077b28758343a4b05cc39e6599a57
reproduce/frozen_confirmatory/test/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproduce/frozen_confirmatory/test/make_synth_cj9.py,1815,bbee34b8abe484817ec65b649c1410302d80d20b155a8c61a12220f2504d1780
reproduce/frozen_confirmatory/test/release_test.py,3071,dc6d69db2a4599d9edda568a5a847f64575553157fc2a6b55260d5d76ac79eff
reproduce/frozen_confirmatory/test/test_action_rules.py,829,fb810cf89121fad6eeeac9e8ccf28fa37ae30d63c520f0e929767f1802a354ed
reproduce/frozen_confirmatory/test/test_frozen_rules.py,719,1d6d6ead8ac274f18a25110e9018d8b8bdea37a6badfb2891b87ea4dd678726c
reproduce/frozen_confirmatory/test/test_no_leak.py,762,46d89d1756246ab10803cfcfd50c520d6a0598f53f7037b2823024456dc191c2
reproduce/frozen_confirmatory/test/test_selection.py,1460,903daca531687fef606c381a19d728a17890dd17bf36e679e476c3bcc5321a5b
reproduce/frozen_confirmatory/tools/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproduce/frozen_confirmatory/tools/deps.py,523,2ebd7a2193965dfb0b2af9fe63c5e4eafb6a43aad1b7beff304a382432248db1
reproduce/frozen_confirmatory/tools/package_audit.py,3743,d8f96eec3b7cd9b58f874aaca988b9afe3e2accf5e5da8950de0f205c597939b
reproduce/frozen_confirmatory/tools/preflight.py,3503,16357ee3306459f0f64d06ed5e000d17c628f98f56a44eb5c0eb0879162f8971
reproduce/frozen_confirmatory/tools/run_pipeline.py,4542,8b5dbb35a0ccfcfc4de4cce1db2a901112dd697cb351393b2dc24a441383bb36
reproduce/frozen_confirmatory/tools/spec_trace_check.py,959,1ca6bdc0a4a73807864084c1ef059aac48625c1192774bed71d6534eceeb283b
reproduce/run_all.bat,279,3fee4ee97b554bedeffb9b614fc0cc33acd1a3c9736dd45430385abc36c6f911
reproduce/run_all.sh,163,539b5d08869d687485c9b3b3dd8084b9d88554d66cc7fa893f5282ecfbe4c3a7
reproduce/run_full_reproduction.py,945,9828fa9c76fe7902b3c4473579891cc0ea9b1764307f2c2da509c22fc11930ac
reproduce/verify_expected_results.py,1439,1e931e861568a02450fbae0f31fa485bf2bb692fc88a527d5fa00f56a3d1716e
reproduce/verify_manifest.py,538,d186fce72471a74f6829697ed18d9ede0a0ad5387652eeff19485cfeec4768a3
reproduce/verify_release.py,2451,3f3ad945206dedd66a46873786f3b2de53110b0c4c950be8cdf1fba49c4d7269
requirements.txt,76,373448f5e7c2c439e3ac9cf4559b305ecb20f65c28452bfa489f121097ccac0f
results/EXPECTED_RESULTS.json,1376,bf5f3dac8921f51d326bdb194a07f5903d1f2a57f545e250ca63fafd1fd45f6c
results/confirmatory_batch2.csv,256,c9a7261449fe939617ca4103e497378e4b096739144141bb65be2c5612a15d08
results/department_challenge.csv,1249,101a9ae6251aa957a6cb3f5709effa47654592809d2432a200ac35aa30311fec
results/development_baselines.csv,162,95d9e8b266bc8d8bf8e1a72e41b92f37bc07aff62f4ecfffb11b47caef9472db
results/frozen_p1_cutoffs.csv,293,91a44bc62160241061fd2b482ee1f78c722c2c66818e7aa3f8ab7719d74769da
results/generalization_batch1.csv,220,a60e85f5c0c16c16acf83c2da36d99488086c372fcfb3c3e97ffad0a67fbac4f
results/machine/confidence_study_result.json,10761,7813f16efa03677cd0ecd96fe63ad48c3d1e9157f7f0cca68df415149882b34e
results/machine/confirmation_scorecard.json,10287,74cbed84081c6a98e09d6dd581353ebedd7de9e39589e021861e115f78113713
results/machine/confirmatory_summary.json,147642,86902c78993f30f2160a14b5d56caa0b106f01312da66f98b1ea1a4d6dbcbecb
results/machine/generalization_summary.json,9771,194ea7dba3e8dc60b875ecf32f2e0eaceebefeaf523c37c0298688b81a87aa5d
results/machine/predictability_frontier_summary.json,3414,ba72042a2e2b14c4dfb964b8f54f2abd96d6841f400141359df011ea6c18d21f
results/machine/wave1_result.json,595041,fdab3af6642dbc236bdd035efd2e7fb74ebaa9c7e4605d59548dda542a20cd64
results/simple_action_batch2.csv,159,26dd0da05f64f7241f9cdb29a3a978e98839f27238b586523eeeac13b63de1c9
src/README.md,367,992e2bc53c3b25c20aa80843b403a313407718d2310cfbee79556265517766f9
src/__init__.py,87,59cab2f720e3bffd8526c09e1f6aed2c8f0a9b4458f6a7a551d58d3410c5128c
src/__pycache__/__init__.cpython-313.pyc,250,01e2f4bd55325f54e1e2000debaab1ed268c88bad1d4dda752b0752ff5e85439
src/__pycache__/common.cpython-313.pyc,20643,18a5dd07aaeda893a976587b64fe5b2702541fb2056c3952628e87843666c1a4
src/__pycache__/data.cpython-313.pyc,16420,1f255464996aa1d42e9b170bad02832088576f9f44611848369901d9aab45451
src/__pycache__/models.cpython-313.pyc,12237,65535dfbaae29f268e5a0c92c15289a92a5b1145a4e9b8be2f9970ff3237a40d
src/__pycache__/predictability.cpython-313.pyc,6254,775f3c2a2087bcd352a9643c76bbe017e0a3918ebf99de09bb0f92df81d49d27
src/common.py,8604,11184144d40e91c1173b45352bb915c0080d1468e623b5be9529dfc310512ad8
src/data.py,7218,1929957a4901f3d48cb554a0d00ca37465d9c9ff1ca7c110faea8821c886d0fd
src/lineage/materialize_gen1_candidates.py,10234,7b68d301529527d8bb5e15f3227213d26c30033be4eae9b6658d83efe31ecdc1
src/lineage/write_gen1_lineage_manifest.py,4105,ec953c22987b943aac154d1b3e9a67b868a7db2eae5bd50793e5beb187666891
src/models.py,4633,5338f5c2c1533c9c8f13b880393360049477dc68641a3809ed2f5698b9c318ef
src/predictability.py,2095,544f933b6e2a7ae136c6ebdce39b577052bfc91b8fde630cd3dd3c38e6f2d2a6
tests/run_tests.py,397,d2eb351db4097d027ce9406108e234062df05c3f88d36c7da9572fab0dc472fc
tests/test_formula_trace.py,325,cf6938a117750c088d634e8f4d89d6cb4e36f4ced43f43437045ac7296342357
tests/test_public_claims.py,501,20061f84816bc0327c787a89c93004d9591ee07424bab488cb1a322e10c83421
tests/test_release_integrity.py,1718,f347d2c86b86a0d9997802e3198e0f06ddf395d9d63157baea40a5d282807024
